0,0.3,-0.18,0.02,-0.15,1,0.5,0,5,0,0
0.02,0.0200,0.22,0.02,0.5000,0,0.5,0,5,0,0
0.03,0.0214,0.22,0.02,0.4966,0,0.5,-0.43,6.1,-66.07,169.16
0.05,0.0227,0.22,0.02,0.4932,0,0.5,-1.31,8.36,-135.71,348.51
0.07,0.0241,0.22,0.02,0.4898,0,0.5,-2.56,11.59,-192.81,497.61
0.09,0.0254,0.22,0.02,0.4864,0,0.5,-4.08,15.54,-233.69,607.16
0.1,0.0268,0.22,0.02,0.4830,0,0.49,-5.77,19.96,-260.08,681.28
0.12,0.0282,0.22,0.02,0.4796,0,0.49,-7.55,24.68,-274.56,726.32
0.14,0.0295,0.22,0.02,0.4762,0,0.48,-9.37,29.53,-279.44,747.85
0.15,0.0309,0.22,0.02,0.4728,0,0.48,-11.16,34.4,-276.56,750.38
0.17,0.0322,0.22,0.02,0.4694,0,0.47,-12.9,39.19,-267.46,737.52
0.19,0.0336,0.22,0.02,0.4660,0,0.46,-14.54,43.82,-253.38,712.27
0.2,0.0350,0.22,0.02,0.4626,0,0.46,-16.07,48.22,-235.4,677.12
0.22,0.0363,0.22,0.02,0.4592,0,0.45,-17.47,52.33,-214.46,634.24
0.24,0.0377,0.22,0.03,0.4558,0,0.44,-18.71,56.14,-191.37,585.55
0.26,0.0390,0.22,0.03,0.4524,0,0.44,-19.79,59.6,-166.89,532.75
0.27,0.0404,0.22,0.03,0.4490,0,0.43,-20.71,62.7,-141.68,477.36
0.29,0.0418,0.22,0.03,0.4456,0,0.42,-21.47,65.43,-116.34,420.77
0.31,0.0431,0.22,0.03,0.4422,0,0.42,-22.06,67.79,-91.4,364.23
0.32,0.0445,0.22,0.03,0.4388,0,0.41,-22.5,69.8,-67.33,308.86
0.34,0.0459,0.22,0.03,0.4354,0,0.41,-22.79,71.46,-44.56,255.65
0.36,0.0472,0.22,0.04,0.4320,0,0.41,-22.94,72.79,-23.42,205.5
0.37,0.0486,0.22,0.04,0.4286,0,0.4,-22.97,73.83,-4.21,159.16
0.39,0.0499,0.22,0.04,0.4252,0,0.4,-22.88,74.59,12.83,117.29
0.41,0.0513,0.22,0.04,0.4218,0,0.4,-22.7,75.11,27.53,80.4
0.42,0.0527,0.22,0.05,0.4184,0,0.4,-22.45,75.43,39.76,48.91
0.44,0.0540,0.22,0.05,0.4150,0,0.4,-22.13,75.58,49.46,23.09
0.46,0.0554,0.22,0.05,0.4116,0,0.4,-21.76,75.6,56.62,3.11
0.48,0.0567,0.22,0.05,0.4082,0,0.4,-21.36,75.53,61.27,-10.99
0.49,0.0581,0.22,0.06,0.4048,0,0.4,-20.95,75.4,63.5,-19.28
0.51,0.0595,0.22,0.06,0.4014,0,0.4,-20.54,75.26,63.42,-21.96
0.53,0.0608,0.22,0.06,0.3980,0,0.4,-20.14,75.13,61.22,-19.32
0.54,0.0622,0.22,0.06,0.3946,0,0.4,-19.77,75.06,57.1,-11.77
0.56,0.0635,0.22,0.07,0.3912,0,0.4,-19.43,75.06,51.3,0.18
0.58,0.0649,0.22,0.07,0.3878,0,0.4,-19.15,75.16,44.09,15.96
0.6,0.0663,0.22,0.07,0.3844,0,0.39,-18.92,75.39,35.77,34.91
0.61,0.0676,0.22,0.07,0.3810,0,0.39,-18.74,75.75,26.66,56.32
0.63,0.0690,0.22,0.07,0.3776,0,0.39,-18.63,76.27,17.07,79.46
0.65,0.0703,0.22,0.07,0.3741,0,0.39,-18.58,76.94,7.33,103.58
0.66,0.0717,0.22,0.08,0.3707,0,0.39,-18.6,77.77,-2.27,127.95
0.68,0.0731,0.22,0.08,0.3673,0,0.38,-18.67,78.76,-11.41,151.86
0.7,0.0744,0.22,0.08,0.3639,0,0.38,-18.8,79.89,-19.85,174.67
0.71,0.0758,0.22,0.08,0.3605,0,0.38,-18.98,81.17,-27.34,195.81
0.73,0.0771,0.22,0.08,0.3571,0,0.37,-19.2,82.56,-33.7,214.78
0.75,0.0785,0.22,0.08,0.3537,0,0.37,-19.45,84.06,-38.77,231.2
0.77,0.0799,0.22,0.08,0.3503,0,0.36,-19.73,85.65,-42.44,244.78
0.78,0.0812,0.22,0.08,0.3469,0,0.36,-20.02,87.31,-44.67,255.32
0.8,0.0826,0.22,0.08,0.3435,0,0.35,-20.31,89.01,-45.42,262.72
0.82,0.0839,0.22,0.08,0.3401,0,0.35,-20.6,90.75,-44.73,266.98
0.83,0.0853,0.22,0.08,0.3367,0,0.34,-20.88,92.49,-42.64,268.18
0.85,0.0867,0.22,0.08,0.3333,0,0.34,-21.13,94.22,-39.26,266.46
0.87,0.0880,0.22,0.08,0.3299,0,0.33,-21.36,95.92,-34.69,262.05
0.88,0.0894,0.22,0.08,0.3265,0,0.33,-21.55,97.58,-29.07,255.19
0.9,0.0907,0.22,0.08,0.3231,0,0.32,-21.69,99.18,-22.57,246.19
0.92,0.0921,0.22,0.08,0.3197,0,0.32,-21.79,100.71,-15.35,235.39
0.94,0.0935,0.22,0.09,0.3163,0,0.31,-21.84,102.15,-7.58,223.12
0.95,0.0948,0.22,0.09,0.3129,0,0.31,-21.84,103.52,0.56,209.73
0.97,0.0962,0.22,0.09,0.3095,0,0.3,-21.78,104.79,8.9,195.59
0.99,0.0976,0.22,0.09,0.3061,0,0.3,-21.67,105.96,17.28,181.03
1,0.0989,0.22,0.09,0.3027,0,0.29,-21.5,107.04,25.53,166.4
1.02,0.1003,0.22,0.09,0.2993,0,0.29,-21.28,108.03,33.52,151.98
1.04,0.1016,0.22,0.09,0.2959,0,0.29,-21.02,108.93,41.12,138.07
1.05,0.1030,0.22,0.09,0.2925,0,0.28,-20.7,109.74,48.23,124.92
1.07,0.1044,0.22,0.1,0.2891,0,0.28,-20.35,110.47,54.75,112.74
1.09,0.1057,0.22,0.1,0.2857,0,0.28,-19.96,111.13,60.62,101.72
1.11,0.1071,0.22,0.1,0.2823,0,0.28,-19.53,111.73,65.78,92
1.12,0.1084,0.22,0.1,0.2789,0,0.27,-19.07,112.27,70.22,83.68
1.14,0.1098,0.22,0.1,0.2755,0,0.27,-18.59,112.77,73.92,76.83
1.16,0.1112,0.22,0.11,0.2721,0,0.27,-18.09,113.23,76.9,71.49
1.17,0.1125,0.22,0.11,0.2687,0,0.26,-17.58,113.67,79.18,67.63
1.19,0.1139,0.22,0.11,0.2653,0,0.26,-17.05,114.1,80.81,65.23
1.21,0.1152,0.22,0.11,0.2619,0,0.26,-16.52,114.51,81.84,64.21
1.22,0.1166,0.22,0.11,0.2585,0,0.26,-15.99,114.93,82.36,64.47
1.24,0.1180,0.22,0.12,0.2551,0,0.25,-15.45,115.36,82.42,65.89
1.26,0.1193,0.22,0.12,0.2517,0,0.25,-14.92,115.8,82.13,68.33
1.27,0.1207,0.22,0.12,0.2483,0,0.25,-14.39,116.27,81.57,71.62
1.29,0.1220,0.22,0.12,0.2449,0,0.25,-13.86,116.76,80.82,75.61
1.31,0.1234,0.22,0.12,0.2415,0,0.24,-13.35,117.28,80,80.11
1.33,0.1248,0.22,0.13,0.2381,0,0.24,-12.83,117.83,79.17,84.95
1.34,0.1261,0.22,0.13,0.2347,0,0.24,-12.32,118.42,78.43,89.96
1.36,0.1275,0.22,0.13,0.2313,0,0.23,-11.82,119.03,77.86,94.97
1.38,0.1288,0.22,0.13,0.2279,0,0.23,-11.31,119.68,77.53,99.83
1.39,0.1302,0.22,0.13,0.2245,0,0.23,-10.81,120.36,77.49,104.4
1.41,0.1316,0.22,0.13,0.2211,0,0.22,-10.3,121.06,77.81,108.54
1.43,0.1329,0.22,0.13,0.2177,0,0.22,-9.79,121.79,78.52,112.15
1.44,0.1343,0.22,0.14,0.2143,0,0.22,-9.28,122.54,79.65,115.14
1.46,0.1356,0.22,0.14,0.2109,0,0.21,-8.75,123.3,81.21,117.44
1.48,0.1370,0.22,0.14,0.2075,0,0.21,-8.21,124.07,83.22,118.99
1.5,0.1384,0.22,0.14,0.2041,0,0.21,-7.65,124.85,85.67,119.78
1.51,0.1397,0.22,0.14,0.2007,0,0.2,-7.08,125.63,88.53,119.79
1.53,0.1411,0.22,0.14,0.1973,0,0.2,-6.48,126.4,91.79,119.02
1.55,0.1424,0.22,0.14,0.1939,0,0.19,-5.86,127.17,95.41,117.5
1.56,0.1438,0.22,0.14,0.1905,0,0.19,-5.22,127.91,99.34,115.27
1.58,0.1452,0.22,0.14,0.1871,0,0.19,-4.55,128.64,103.53,112.37
1.6,0.1465,0.22,0.14,0.1837,0,0.18,-3.84,129.35,107.94,108.88
1.61,0.1479,0.22,0.14,0.1803,0,0.18,-3.11,130.03,112.49,104.85
1.63,0.1493,0.22,0.14,0.1769,0,0.18,-2.35,130.68,117.13,100.37
1.65,0.1506,0.22,0.15,0.1735,0,0.17,-1.56,131.3,121.8,95.52
1.67,0.1520,0.22,0.15,0.1701,0,0.17,-0.74,131.89,126.44,90.37
1.68,0.1533,0.22,0.15,0.1667,0,0.16,0.11,132.44,130.98,85.01
1.7,0.1547,0.22,0.15,0.1633,0,0.16,0.99,132.96,135.38,79.53
1.72,0.1561,0.22,0.15,0.1599,0,0.16,1.89,133.44,139.58,73.99
1.73,0.1574,0.22,0.15,0.1565,0,0.15,2.83,133.88,143.53,68.48
1.75,0.1588,0.22,0.15,0.1531,0,0.15,3.78,134.29,147.21,63.06
1.77,0.1601,0.22,0.15,0.1497,0,0.15,4.76,134.67,150.58,57.78
1.78,0.1615,0.22,0.16,0.1463,0,0.14,5.76,135.01,153.62,52.7
1.8,0.1629,0.22,0.16,0.1429,0,0.14,6.77,135.32,156.31,47.87
1.82,0.1642,0.22,0.16,0.1395,0,0.14,7.8,135.6,158.64,43.32
1.84,0.1656,0.22,0.16,0.1361,0,0.13,8.85,135.86,160.61,39.07
1.85,0.1669,0.22,0.16,0.1327,0,0.13,9.9,136.09,162.23,35.14
1.87,0.1683,0.22,0.17,0.1293,0,0.13,10.96,136.29,163.51,31.54
1.89,0.1697,0.22,0.17,0.1259,0,0.12,12.03,136.47,164.46,28.27
1.9,0.1710,0.22,0.17,0.1224,0,0.12,13.1,136.64,165.11,25.32
1.92,0.1724,0.22,0.17,0.1190,0,0.12,14.18,136.79,165.49,22.67
1.94,0.1737,0.22,0.17,0.1156,0,0.11,15.25,136.92,165.62,20.3
1.95,0.1751,0.22,0.17,0.1122,0,0.11,16.33,137.04,165.52,18.19
1.97,0.1765,0.22,0.18,0.1088,0,0.11,17.4,137.14,165.25,16.3
1.99,0.1778,0.22,0.18,0.1054,0,0.1,18.47,137.24,164.82,14.6
2.01,0.1792,0.22,0.18,0.1020,0,0.1,19.54,137.32,164.26,13.05
2.02,0.1805,0.22,0.18,0.0986,0,0.1,20.6,137.4,163.6,11.61
2.04,0.1819,0.22,0.18,0.0952,0,0.09,21.66,137.46,162.88,10.25
2.06,0.1833,0.22,0.18,0.0918,0,0.09,22.71,137.52,162.11,8.91
2.07,0.1846,0.22,0.18,0.0884,0,0.09,23.76,137.57,161.32,7.57
2.09,0.1860,0.22,0.19,0.0850,0,0.08,24.8,137.61,160.52,6.19
2.11,0.1873,0.22,0.19,0.0816,0,0.08,25.84,137.64,159.73,4.73
2.12,0.1887,0.22,0.19,0.0782,0,0.07,26.87,137.66,158.96,3.17
2.14,0.1901,0.22,0.19,0.0748,0,0.07,27.89,137.67,158.22,1.49
2.16,0.1914,0.22,0.19,0.0714,0,0.07,28.92,137.67,157.5,-0.33
2.18,0.1928,0.22,0.19,0.0680,0,0.06,29.94,137.65,156.81,-2.32
2.19,0.1941,0.22,0.19,0.0646,0,0.06,30.95,137.62,156.15,-4.48
2.21,0.1955,0.22,0.2,0.0612,0,0.06,31.96,137.58,155.51,-6.81
2.23,0.1969,0.22,0.2,0.0578,0,0.05,32.97,137.52,154.89,-9.32
2.24,0.1982,0.22,0.2,0.0544,0,0.05,33.97,137.44,154.27,-12.01
2.26,0.1996,0.22,0.2,0.0510,0,0.05,34.96,137.35,153.64,-14.86
2.28,0.2010,0.22,0.2,0.0476,0,0.04,35.96,137.23,152.99,-17.86
2.29,0.2023,0.22,0.2,0.0442,0,0.04,36.95,137.09,152.31,-21
2.31,0.2037,0.22,0.2,0.0408,0,0.04,37.93,136.94,151.59,-24.26
2.33,0.2050,0.22,0.2,0.0374,0,0.03,38.91,136.76,150.82,-27.63
2.35,0.2064,0.22,0.2,0.0340,0,0.03,39.88,136.55,149.99,-31.06
2.36,0.2078,0.22,0.21,0.0306,0,0.03,40.85,136.33,149.09,-34.56
2.38,0.2091,0.22,0.21,0.0272,0,0.02,41.81,136.08,148.11,-38.08
2.4,0.2105,0.22,0.21,0.0238,0,0.02,42.77,135.81,147.05,-41.6
2.41,0.2118,0.22,0.21,0.0204,0,0.02,43.72,135.52,145.91,-45.11
2.43,0.2132,0.22,0.21,0.0170,0,0.01,44.66,135.2,144.69,-48.57
2.45,0.2146,0.22,0.21,0.0136,0,0.01,45.59,134.87,143.39,-51.97
2.46,0.2159,0.22,0.21,0.0102,0,0.01,46.51,134.51,142,-55.28
2.48,0.2173,0.22,0.22,0.0068,0,0,47.42,134.13,140.55,-58.49
2.5,0.2186,0.22,0.22,0.0034,0,0,48.33,133.73,139.03,-61.59
2.52,0.2200,0.02,0.22,0,0.5,0,49.22,133.31,137.46,-64.55
2.53,0.2186,0.02,0.22,0.0034,0.5,-0.01,50.05,132.9,128.01,-62.86
2.55,0.2173,0.02,0.22,0.0068,0.5,-0.01,50.75,132.54,107.97,-56.32
2.57,0.2159,0.02,0.22,0.0102,0.5,-0.01,51.29,132.23,83.6,-47.08
2.58,0.2146,0.02,0.22,0.0136,0.5,-0.01,51.66,132,55.78,-35.48
2.6,0.2132,0.02,0.22,0.0170,0.5,-0.01,51.82,131.86,25.41,-21.93
2.62,0.2118,0.02,0.22,0.0204,0.5,-0.01,51.78,131.81,-6.66,-6.95
2.63,0.2105,0.02,0.22,0.0238,0.5,-0.01,51.52,131.87,-39.62,8.91
2.65,0.2091,0.02,0.22,0.0272,0.5,-0.01,51.05,132.03,-72.75,25.07
2.67,0.2078,0.02,0.22,0.0306,0.5,-0.01,50.36,132.3,-105.35,40.95
2.69,0.2064,0.02,0.22,0.0340,0.5,0,49.47,132.66,-136.82,55.97
2.7,0.2050,0.02,0.22,0.0374,0.5,0,48.39,133.11,-166.64,69.62
2.72,0.2037,0.02,0.22,0.0408,0.5,0,47.13,133.64,-194.34,81.45
2.74,0.2023,0.02,0.21,0.0442,0.5,0.01,45.71,134.23,-219.54,91.07
2.75,0.2010,0.02,0.21,0.0476,0.5,0.02,44.13,134.87,-241.92,98.21
2.77,0.1996,0.02,0.21,0.0510,0.5,0.02,42.44,135.54,-261.24,102.69
2.79,0.1982,0.02,0.21,0.0544,0.5,0.03,40.64,136.22,-277.31,104.43
2.8,0.1969,0.02,0.2,0.0578,0.5,0.03,38.75,136.89,-290.01,103.43
2.82,0.1955,0.02,0.2,0.0612,0.5,0.04,36.81,137.54,-299.29,99.81
2.84,0.1941,0.02,0.2,0.0646,0.5,0.05,34.83,138.15,-305.13,93.76
2.86,0.1928,0.02,0.19,0.0680,0.5,0.05,32.83,138.7,-307.6,85.54
2.87,0.1914,0.02,0.19,0.0714,0.5,0.06,30.84,139.19,-306.81,75.44
2.89,0.1901,0.02,0.18,0.0748,0.5,0.07,28.87,139.6,-302.93,63.84
2.91,0.1887,0.02,0.18,0.0782,0.5,0.07,26.95,139.94,-296.17,51.09
2.92,0.1873,0.02,0.18,0.0816,0.5,0.08,25.09,140.18,-286.8,37.57
2.94,0.1860,0.02,0.18,0.0850,0.5,0.08,23.3,140.33,-275.16,23.65
2.96,0.1846,0.02,0.17,0.0884,0.5,0.09,21.6,140.4,-261.6,9.67
2.97,0.1833,0.02,0.17,0.0918,0.5,0.09,20,140.37,-246.51,-4.04
2.99,0.1819,0.02,0.17,0.0952,0.5,0.1,18.51,140.26,-230.31,-17.21
3.01,0.1805,0.02,0.17,0.0986,0.5,0.1,17.12,140.07,-213.43,-29.61
3.03,0.1792,0.02,0.16,0.1020,0.5,0.11,15.84,139.8,-196.28,-41.03
3.04,0.1778,0.02,0.16,0.1054,0.5,0.11,14.68,139.47,-179.29,-51.34
3.06,0.1765,0.02,0.16,0.1088,0.5,0.11,13.62,139.07,-162.83,-60.42
3.08,0.1751,0.02,0.16,0.1122,0.5,0.12,12.67,138.63,-147.24,-68.21
3.09,0.1737,0.02,0.16,0.1156,0.5,0.12,11.8,138.15,-132.82,-74.67
3.11,0.1724,0.02,0.16,0.1190,0.5,0.12,11.03,137.63,-119.83,-79.81
3.13,0.1710,0.02,0.16,0.1224,0.5,0.13,10.32,137.09,-108.44,-83.65
3.14,0.1697,0.02,0.16,0.1259,0.5,0.13,9.68,136.53,-98.8,-86.25
3.16,0.1683,0.02,0.16,0.1293,0.5,0.13,9.09,135.96,-90.99,-87.68
3.18,0.1669,0.02,0.16,0.1327,0.5,0.14,8.54,135.38,-85.03,-88.04
3.2,0.1656,0.02,0.16,0.1361,0.5,0.14,8.01,134.82,-80.9,-87.44
3.21,0.1642,0.02,0.16,0.1395,0.5,0.14,7.5,134.26,-78.53,-85.99
3.23,0.1629,0.02,0.16,0.1429,0.5,0.14,7,133.71,-77.83,-83.84
3.25,0.1615,0.02,0.16,0.1463,0.5,0.15,6.49,133.19,-78.65,-81.12
3.26,0.1601,0.02,0.16,0.1497,0.5,0.15,5.96,132.68,-80.82,-77.99
3.28,0.1588,0.02,0.16,0.1531,0.5,0.15,5.42,132.2,-84.17,-74.59
3.3,0.1574,0.02,0.16,0.1565,0.5,0.15,4.84,131.73,-88.49,-71.08
3.31,0.1561,0.02,0.16,0.1599,0.5,0.16,4.23,131.3,-93.57,-67.6
3.33,0.1547,0.02,0.16,0.1633,0.5,0.16,3.59,130.88,-99.2,-64.28
3.35,0.1533,0.02,0.16,0.1667,0.5,0.16,2.91,130.48,-105.17,-61.27
3.37,0.1520,0.02,0.16,0.1701,0.5,0.17,2.18,130.1,-111.26,-58.66
3.38,0.1506,0.02,0.16,0.1735,0.5,0.17,1.42,129.73,-117.28,-56.57
3.4,0.1493,0.02,0.16,0.1769,0.5,0.17,0.62,129.37,-123.03,-55.07
3.42,0.1479,0.02,0.15,0.1803,0.5,0.17,-0.21,129.02,-128.35,-54.22
3.43,0.1465,0.02,0.15,0.1837,0.5,0.18,-1.07,128.67,-133.09,-54.07
3.45,0.1452,0.02,0.15,0.1871,0.5,0.18,-1.96,128.32,-137.11,-54.63
3.47,0.1438,0.02,0.15,0.1905,0.5,0.18,-2.88,127.95,-140.29,-55.91
3.48,0.1424,0.02,0.15,0.1939,0.5,0.19,-3.8,127.58,-142.55,-57.88
3.5,0.1411,0.02,0.14,0.1973,0.5,0.19,-4.74,127.18,-143.84,-60.5
3.52,0.1397,0.02,0.14,0.2007,0.5,0.2,-5.67,126.77,-144.1,-63.71
3.54,0.1384,0.02,0.14,0.2041,0.5,0.2,-6.6,126.33,-143.34,-67.45
3.55,0.1370,0.02,0.14,0.2075,0.5,0.2,-7.52,125.87,-141.55,-71.63
3.57,0.1356,0.02,0.13,0.2109,0.5,0.21,-8.42,125.37,-138.78,-76.16
3.59,0.1343,0.02,0.13,0.2143,0.5,0.21,-9.3,124.85,-135.09,-80.95
3.6,0.1329,0.02,0.13,0.2177,0.5,0.21,-10.15,124.29,-130.54,-85.9
3.62,0.1316,0.02,0.13,0.2211,0.5,0.22,-10.96,123.7,-125.24,-90.91
3.64,0.1302,0.02,0.13,0.2245,0.5,0.22,-11.74,123.08,-119.29,-95.91
3.65,0.1288,0.02,0.12,0.2279,0.5,0.22,-12.47,122.42,-112.81,-100.79
3.67,0.1275,0.02,0.12,0.2313,0.5,0.23,-13.16,121.74,-105.92,-105.49
3.69,0.1261,0.02,0.12,0.2347,0.5,0.23,-13.8,121.02,-98.76,-109.94
3.71,0.1248,0.02,0.12,0.2381,0.5,0.24,-14.39,120.28,-91.44,-114.08
3.72,0.1234,0.02,0.12,0.2415,0.5,0.24,-14.94,119.52,-84.1,-117.87
3.74,0.1220,0.02,0.11,0.2449,0.5,0.24,-15.44,118.73,-76.85,-121.28
3.76,0.1207,0.02,0.11,0.2483,0.5,0.25,-15.89,117.92,-69.81,-124.28
3.77,0.1193,0.02,0.11,0.2517,0.5,0.25,-16.3,117.1,-63.06,-126.87
3.79,0.1180,0.02,0.11,0.2551,0.5,0.25,-16.67,116.26,-56.71,-129.04
3.81,0.1166,0.02,0.11,0.2585,0.5,0.26,-17,115.41,-50.81,-130.81
3.82,0.1152,0.02,0.11,0.2619,0.5,0.26,-17.29,114.55,-45.43,-132.19
3.84,0.1139,0.02,0.11,0.2653,0.5,0.26,-17.56,113.69,-40.6,-133.22
3.86,0.1125,0.02,0.11,0.2687,0.5,0.27,-17.79,112.82,-36.35,-133.91
3.88,0.1112,0.02,0.11,0.2721,0.5,0.27,-18,111.95,-32.7,-134.32
3.89,0.1098,0.02,0.11,0.2755,0.5,0.27,-18.2,111.07,-29.63,-134.49
3.91,0.1084,0.02,0.11,0.2789,0.5,0.28,-18.37,110.2,-27.12,-134.45
3.93,0.1071,0.02,0.1,0.2823,0.5,0.28,-18.54,109.33,-25.16,-134.26
3.94,0.1057,0.02,0.1,0.2857,0.5,0.28,-18.69,108.46,-23.69,-133.96
3.96,0.1044,0.02,0.1,0.2891,0.5,0.29,-18.84,107.59,-22.68,-133.61
3.98,0.1030,0.02,0.1,0.2925,0.5,0.29,-18.98,106.73,-22.06,-133.24
3.99,0.1016,0.02,0.1,0.2959,0.5,0.29,-19.12,105.86,-21.77,-132.9
4.01,0.1003,0.02,0.1,0.2993,0.5,0.3,-19.26,105,-21.74,-132.64
4.03,0.0989,0.02,0.1,0.3027,0.5,0.3,-19.4,104.14,-21.92,-132.49
4.05,0.0976,0.02,0.1,0.3061,0.5,0.3,-19.55,103.28,-22.23,-132.48
4.06,0.0962,0.02,0.1,0.3095,0.5,0.31,-19.7,102.42,-22.61,-132.65
4.08,0.0948,0.02,0.1,0.3129,0.5,0.31,-19.85,101.56,-22.99,-133.01
4.1,0.0935,0.02,0.09,0.3163,0.5,0.31,-20,100.69,-23.31,-133.59
4.11,0.0921,0.02,0.09,0.3197,0.5,0.32,-20.15,99.82,-23.53,-134.39
4.13,0.0907,0.02,0.09,0.3231,0.5,0.32,-20.3,98.94,-23.59,-135.44
4.15,0.0894,0.02,0.09,0.3265,0.5,0.32,-20.45,98.05,-23.45,-136.72
4.16,0.0880,0.02,0.09,0.3299,0.5,0.33,-20.6,97.15,-23.09,-138.23
4.18,0.0867,0.02,0.09,0.3333,0.5,0.33,-20.75,96.24,-22.46,-139.97
4.2,0.0853,0.02,0.09,0.3367,0.5,0.33,-20.89,95.32,-21.56,-141.93
4.22,0.0839,0.02,0.08,0.3401,0.5,0.34,-21.02,94.38,-20.38,-144.09
4.23,0.0826,0.02,0.08,0.3435,0.5,0.34,-21.15,93.43,-18.91,-146.43
4.25,0.0812,0.02,0.08,0.3469,0.5,0.34,-21.26,92.47,-17.16,-148.93
4.27,0.0799,0.02,0.08,0.3503,0.5,0.35,-21.36,91.48,-15.14,-151.57
4.28,0.0785,0.02,0.08,0.3537,0.5,0.35,-21.44,90.48,-12.87,-154.33
4.3,0.0771,0.02,0.08,0.3571,0.5,0.35,-21.51,89.46,-10.36,-157.19
4.32,0.0758,0.02,0.07,0.3605,0.5,0.36,-21.56,88.42,-7.65,-160.11
4.33,0.0744,0.02,0.07,0.3639,0.5,0.36,-21.59,87.36,-4.77,-163.09
4.35,0.0731,0.02,0.07,0.3673,0.5,0.36,-21.6,86.28,-1.74,-166.1
4.37,0.0717,0.02,0.07,0.3707,0.5,0.37,-21.59,85.18,1.4,-169.12
4.39,0.0703,0.02,0.07,0.3741,0.5,0.37,-21.56,84.07,4.62,-172.15
4.4,0.0690,0.02,0.07,0.3776,0.5,0.37,-21.51,82.93,7.88,-175.17
4.42,0.0676,0.02,0.06,0.3810,0.5,0.38,-21.44,81.77,11.16,-178.18
